,business_id,block,mean_sentiment_all_reviews_x,std_sentiment_all_reviews,count_sentiment_all_reviews,stderr_sentiment_all_reviews,mean_sentiment_service_reviews_x,std_sentiment_service_reviews,count_sentiment_service_reviews,stderr_sentiment_service_reviews,mean_sentiment_price_reviews_x,std_sentiment_price_reviews,count_sentiment_price_reviews,stderr_sentiment_price_reviews,Rank_sentiment_all_reviews,Rank_sentiment_service_reviews,Rank_sentiment_price_reviews,service_count_by_block,all_count_by_block,price_count_by_block
237,rz_an69uzlVtRzkRSMqrsw,North,0.0779320987654321,0.2630005895963529,3,0.15184346120048464,,,,,,,,,51.0,,,43,64,46
238,KPIjz4gMwMTZzTGT_g8Byw,North,0.3209849148701827,0.19615504051488838,30,0.035812846819448046,0.329627849002849,0.16644516782593097,4.0,0.08322258391296548,0.29092978395061725,0.17060549547384682,6.0,0.0696494018709383,5.0,10.0,15.0,43,64,46
239,Ikqc5tNLqyCafgcOXaZ0Ng,North,0.20567298390315722,0.2882878063309575,30,0.05263391152704869,0.17928366703324689,0.27668946190916405,10.0,0.08749689041993591,0.19885011140819966,0.1592077023366024,5.0,0.071199848993239,25.0,23.0,27.0,43,64,46
240,OCR7S1ymLXezUwUB8N5TCg,North,0.08148265727207364,0.2205968535818516,7,0.0833777735115582,-0.002916666666666682,,1.0,,,,,,50.0,35.0,,43,64,46
241,gu7iuTiVwyPAI_S2fwVi9Q,North,0.12819444444444442,0.1618044229812532,6,0.06605637907158841,-0.0975,,1.0,,0.056388888888888884,0.1885182229132515,3.0,0.10884104674611562,43.0,38.0,40.0,43,64,46
242,LaTe2iIyih62D1kCQ0hflA,North,0.3033989269149505,0.1482239482004374,51,0.020755504264107185,0.29041893865649876,0.1752594480817748,25.0,0.035051889616354956,0.2782643686321528,0.13523160005347065,10.0,0.04276398677979152,9.0,16.0,17.0,43,64,46
243,mXCc-htrMH55gdaWF7wH2A,North,0.296763269070696,0.22418063496256332,32,0.039629911798183634,0.2951659616838188,0.22204087968648087,9.0,0.07401362656216029,0.2687053825203176,0.06373556535191471,3.0,0.03679774581288095,12.0,15.0,20.0,43,64,46
244,TLcwutJ1pVrmj_2p_OdJXA,North,0.358015873015873,0.2574155177980244,4,0.1287077588990122,,,,,0.7333333333333334,,1.0,,1.0,,1.0,43,64,46
245,zuEdIZKAYBDfPjyFg6B34Q,North,0.1294701266527405,0.3239663979926888,16,0.0809915994981722,-0.8666666666666667,,1.0,,0.3264365243342516,0.07262149765869035,3.0,0.04192804122219865,42.0,43.0,12.0,43,64,46
246,mlyTBHNwuDrb7FRGSw3o9g,North,0.3372843915343916,0.15704096694198608,5,0.07023085546691563,0.3349305555555556,0.07689786245403711,2.0,0.05437500000000004,0.48340277777777785,0.1330735678483016,2.0,0.09409722222222218,2.0,7.0,3.0,43,64,46
247,uOpUwgX4Xf6copxDjNvvUA,North,0.11259953703703704,0.2940630536708933,5,0.1315089955358573,,,,,-0.09687499999999999,0.11048543456039804,2.0,0.07812499999999999,46.0,,45.0,43,64,46
248,_7V_3b2dSSVIXqVMJwGmoQ,North,-0.055812494055360894,0.3151108262384691,12,0.09096466017667276,-0.3983707154359328,0.19937217753952488,3.0,0.11510758037136655,0.214984126984127,0.16119789827620945,2.0,0.11398412698412698,62.0,42.0,26.0,43,64,46
249,ko4GlJ-DPYKbGs4N2YkX4g,North,0.26057228468575394,0.2097745167061089,17,0.050877793526010795,0.334388424075924,0.17364580274344205,7.0,0.0656319443241893,0.04115384615384616,,1.0,,17.0,8.0,42.0,43,64,46
250,Ke7FEXPJc6q54_DvVg995g,North,0.2336111111111111,0.08775887630530808,3,0.050667610858648696,,,,,0.15833333333333335,,1.0,,23.0,,30.0,43,64,46
251,zSlWMn4h_7tKP7ErrCD_6A,North,0.26140162538079204,0.1842044231441251,9,0.06140147438137503,,,,,0.26136363636363635,0.2517728690588465,2.0,0.17803030303030304,16.0,,22.0,43,64,46
252,qfFKVxDqFbPtBTlKGQDapQ,North,0.17500000000000002,,1,,,,,,,,,,33.0,,,43,64,46
253,zAHzitys-ncDZi0nVW_qsw,North,0.24174043900109793,0.1999002204857078,32,0.03533770036653249,0.29538018995476983,0.12330016833345982,6.0,0.05033708293604151,0.21532896198558463,0.15502348955025602,8.0,0.054809080352093954,19.0,14.0,25.0,43,64,46
254,mfMb53r8mEtLtoqSOkDxXg,North,0.06371428571428572,0.23228704923570404,5,0.10388192647677495,,,,,,,,,56.0,,,43,64,46
255,BnwPx4GPOfxXZk2G-6oDwQ,North,0.14614737271665432,0.1568696925163141,14,0.04192518884033025,0.017752606017531387,0.007723981500487749,2.0,0.005461679696754331,0.13835090938357367,0.12181221691109265,4.0,0.06090610845554632,37.0,32.0,34.0,43,64,46
256,UGZZVg5iOT-Q9PfoST38oQ,North,-0.14539739248546069,0.21959343669054052,2,0.15527600818794,-0.3006734006734007,,1.0,,,,,,64.0,41.0,,43,64,46
257,3BJxm-HnvzdwD1zjmSbmyQ,North,0.13878480146122366,0.2420503713241853,38,0.03926575522143812,0.0990384615384615,0.47004470005798055,2.0,0.3323717948717948,0.19351846908878156,0.1348646221542128,12.0,0.038932062952445966,40.0,28.0,28.0,43,64,46
258,X3pLW1Fq9SlbrUFsxgynwA,North,0.20073411490543186,0.3272378495154874,8,0.11569605122665205,0.011044340084518675,0.45164406871393303,3.0,0.2607568246498871,,,,,27.0,34.0,,43,64,46
259,R76nXl5oTep-d1ZGPZSimQ,North,0.0703189171939172,0.3409126938408676,6,0.13917702445796454,0.18557692307692308,0.39208164469638696,2.0,0.27724358974358976,,,,,55.0,21.0,,43,64,46
260,-n_beuzQuajaezPD2PyQvA,North,0.03298681972789114,0.3328222177436892,4,0.1664111088718446,,,,,0.34319727891156454,,1.0,,57.0,,10.0,43,64,46
261,IW19SVvxiuRlSt3QQmx2OQ,North,-0.030429784886936335,0.18102977001376389,6,0.0739050941311854,,,,,0.07984587251828631,,1.0,,60.0,,38.0,43,64,46
262,fGeaHPDRkZj6ZUF37fe-XQ,North,0.2414610656832879,0.34596485328838017,9,0.11532161776279339,0.34288888888888885,0.6004873329530249,3.0,0.3466915233253894,0.43703703703703706,,1.0,,20.0,6.0,6.0,43,64,46
263,m0za_1Ocf0Q0rxlBYVDq7g,North,0.28349290524290527,0.15393204498324686,5,0.06884050329961909,,,,,,,,,15.0,,,43,64,46
264,eGmbGdkhPjw2gniEIq-E6Q,North,0.08312957875457877,0.17680245804533049,4,0.08840122902266524,,,,,,,,,49.0,,,43,64,46
265,M6MgV7UZB1e8kOHz1ZJmog,North,0.10051383801383802,0.10626904172450613,3,0.06135445984616719,0.01488095238095238,,1.0,,0.06721611721611723,,1.0,,48.0,33.0,39.0,43,64,46
266,rvz1I1whB8zG_BH0TIMMow,North,0.2930011314221841,0.24573353814803509,6,0.1003202968585718,0.39472222222222225,,1.0,,,,,,14.0,4.0,,43,64,46
267,pg6RCapqdBVRGMg2kjoIxQ,North,0.07766666666666668,0.35465525122606345,5,0.1586066500637487,-0.03833333333333333,,1.0,,0.4491666666666667,,1.0,,52.0,36.0,4.0,43,64,46
268,1FeB0RbAz9kdoZsTf05arw,North,-0.07528935185185184,0.19598905455870702,3,0.11315433340768975,,,,,,,,,63.0,,,43,64,46
269,e5JRwLlsLUgt-q2WBnGkqA,North,0.33613095238095236,0.12652160620516437,2,0.08946428571428569,,,,,0.33613095238095236,0.12652160620516437,2.0,0.08946428571428569,3.0,,11.0,43,64,46
270,E1eGmRqgJ65Dby-BN5Gg_g,North,0.13509038800705467,0.3116604026409686,6,0.12723482658345467,,,,,,,,,41.0,,,43,64,46
271,gOfCxAiQmQYywXYJ3KeP-w,North,0.07182127252779427,0.1787901867324921,6,0.07299078808525475,0.10968406593406593,,1.0,,0.10968406593406593,,1.0,,54.0,26.0,37.0,43,64,46
272,KR_sbvIHRAyBj-osH_kENw,North,-0.004218750000000007,0.2711312564112168,2,0.19171875,,,,,-0.19593750000000001,,1.0,,58.0,,46.0,43,64,46
273,AYY1crsG6etLAQ2rsG3v-w,North,0.19946104459776334,0.19442667758483342,8,0.0687402110819031,,,,,,,,,29.0,,,43,64,46
274,2MZRpN_BaKxsQwkknCk8aA,North,0.31990349002849,0.3900227433806615,5,0.17442347339402303,-0.21376958689458692,,1.0,,-0.000866274928774946,0.3010907512562013,2.0,0.21290331196581194,6.0,40.0,43.0,43,64,46
275,YtMgMdZfjlK6ogDIGiOJSw,North,0.14822222222222226,0.5003173313995483,2,0.35377777777777775,,,,,,,,,36.0,,,43,64,46
276,teGUSCn6Vlrs07qIgilFHA,North,0.07747120986652235,0.2291371556494607,8,0.08101221829076553,,,,,0.1365666666666667,,1.0,,53.0,,35.0,43,64,46
277,qU_CC7nJ-rOfCusuapOW8g,North,0.1837820512820513,0.061917170711591286,2,0.04378205128205129,,,,,0.2275641025641026,,1.0,,31.0,,23.0,43,64,46
278,u3Krpt7IdsJ26jj83uwNBQ,North,0.17338722331232448,0.20003697920348276,12,0.05774570189550517,0.026058201058201075,0.19908866335473563,3.0,0.1149438933804594,,,,,34.0,31.0,,43,64,46
279,pcy24IuPvHpj3bHvP6EitA,North,0.12253089541227812,0.21964004201527473,11,0.06622396439114198,0.41381944444444446,0.023668435314716393,2.0,0.01673611111111112,-0.06904761904761905,,1.0,,45.0,2.0,44.0,43,64,46
280,90OqHj6ES9Npo2-ncdxurw,North,-0.036706349206349194,0.08951073936448754,2,0.06329365079365078,0.026587301587301587,,1.0,,,,,,61.0,30.0,,43,64,46
281,fSf3TliYT-rprh3YDs4phQ,North,0.1827731092436975,,1,,0.1827731092436975,,1.0,,,,,,32.0,22.0,,43,64,46
